Date;Speed;Angle
11/28/2018 12:21:51 AM;0;0
11/28/2018 12:21:53 AM;0.7049074;0
11/28/2018 12:21:53 AM;1.419661;0
11/28/2018 12:21:53 AM;2.144398;0
11/28/2018 12:21:53 AM;2.879259;0
11/28/2018 12:21:53 AM;3.624383;0
11/28/2018 12:21:53 AM;4.379916;0
11/28/2018 12:21:53 AM;5.146002;0
11/28/2018 12:21:53 AM;5.92279;0
11/28/2018 12:21:53 AM;6.710426;0
11/28/2018 12:21:53 AM;7.509065;0
11/28/2018 12:21:53 AM;8.318859;0
11/28/2018 12:21:53 AM;9.139965;0
11/28/2018 12:21:53 AM;9.97254;0
11/28/2018 12:21:53 AM;10.81674;0
11/28/2018 12:21:53 AM;11.67274;0
11/28/2018 12:21:53 AM;12.54069;0
11/28/2018 12:21:53 AM;13.42077;0
11/28/2018 12:21:53 AM;14.31314;0
11/28/2018 12:21:53 AM;15.21797;0
11/28/2018 12:21:53 AM;16.13544;0
11/28/2018 12:21:53 AM;17.06573;0
11/28/2018 12:21:53 AM;18.00901;0
11/28/2018 12:21:53 AM;18.96547;0
11/28/2018 12:21:53 AM;19.93528;0
11/28/2018 12:21:53 AM;20.91865;0
11/28/2018 12:21:57 AM;21.91574;0
11/28/2018 12:21:57 AM;22.92677;0
11/28/2018 12:21:57 AM;23.95192;0
11/28/2018 12:21:57 AM;20.5204;0
11/28/2018 12:21:57 AM;14.24208;0
11/28/2018 12:21:57 AM;9.153563;0
11/28/2018 12:21:57 AM;1.838604;0
11/28/2018 12:21:57 AM;1.570291;0
11/28/2018 12:21:57 AM;4.008259;0
11/28/2018 12:21:57 AM;5.235699;0
11/28/2018 12:21:57 AM;5.665355;0
11/28/2018 12:21:57 AM;5.481111;0
11/28/2018 12:21:57 AM;4.872188;0
11/28/2018 12:21:57 AM;4.010112;0
11/28/2018 12:21:57 AM;3.039994;0
11/28/2018 12:21:57 AM;2.148916;0
11/28/2018 12:21:57 AM;1.438336;0
11/28/2018 12:21:57 AM;0.7075939;0
11/28/2018 12:21:57 AM;0.011122;0
11/28/2018 12:21:57 AM;0.7151241;0
11/28/2018 12:21:57 AM;1.418719;0
11/28/2018 12:21:57 AM;1.524295;0
11/28/2018 12:21:57 AM;1.318709;0
11/28/2018 12:21:57 AM;1.053809;0
11/28/2018 12:21:57 AM;0.7639424;0
11/28/2018 12:21:58 AM;0.4833617;0
11/28/2018 12:21:58 AM;0.3931591;0
11/28/2018 12:21:58 AM;0.7199776;0
11/28/2018 12:21:58 AM;1.096107;0
11/28/2018 12:21:58 AM;1.546511;0
11/28/2018 12:21:58 AM;1.936327;0
11/28/2018 12:21:58 AM;2.356755;0
11/28/2018 12:21:58 AM;2.765236;0
11/28/2018 12:21:58 AM;3.10032;0
11/28/2018 12:21:58 AM;3.456509;0
11/28/2018 12:21:58 AM;3.863827;0
11/28/2018 12:21:58 AM;4.220073;0
11/28/2018 12:21:58 AM;4.589453;0
11/28/2018 12:21:59 AM;4.965345;0
11/28/2018 12:21:59 AM;5.357378;0
11/28/2018 12:21:59 AM;5.751745;0
11/28/2018 12:21:59 AM;6.156248;0
11/28/2018 12:21:59 AM;6.569841;0
11/28/2018 12:21:59 AM;6.98776;0
11/28/2018 12:21:59 AM;7.408662;0
11/28/2018 12:21:59 AM;7.836526;0
11/28/2018 12:21:59 AM;8.271181;0
11/28/2018 12:21:59 AM;8.712884;0
11/28/2018 12:21:59 AM;9.161413;0
11/28/2018 12:21:59 AM;9.616634;0
11/28/2018 12:22:00 AM;10.07926;0
11/28/2018 12:22:00 AM;10.5456;0
11/28/2018 12:22:00 AM;11.01162;0
11/28/2018 12:22:00 AM;11.47691;0
11/28/2018 12:22:00 AM;11.94138;0
11/28/2018 12:22:00 AM;12.40531;0
11/28/2018 12:22:00 AM;12.86796;0
11/28/2018 12:22:00 AM;13.32985;0
11/28/2018 12:22:00 AM;13.79138;0
11/28/2018 12:22:00 AM;14.25137;0
11/28/2018 12:22:00 AM;14.71079;0
11/28/2018 12:22:00 AM;15.16943;0
11/28/2018 12:22:00 AM;15.62681;0
11/28/2018 12:22:00 AM;16.08375;0
11/28/2018 12:22:00 AM;16.53921;0
11/28/2018 12:22:00 AM;16.99438;0
11/28/2018 12:22:00 AM;17.44832;0
11/28/2018 12:22:01 AM;17.90154;0
11/28/2018 12:22:01 AM;18.35355;0
11/28/2018 12:22:01 AM;18.98598;0
11/28/2018 12:22:01 AM;18.81446;0
11/28/2018 12:22:01 AM;19.88213;0
11/28/2018 12:22:01 AM;19.72787;0
11/28/2018 12:22:01 AM;20.80719;0
11/28/2018 12:22:01 AM;20.5453;0
11/28/2018 12:22:04 AM;21.65737;0
11/28/2018 12:22:04 AM;21.3969;0
11/28/2018 12:22:04 AM;22.12136;0
11/28/2018 12:22:04 AM;22.88319;0
11/28/2018 12:22:04 AM;23.03179;0
11/28/2018 12:22:04 AM;23.68244;0
11/28/2018 12:22:04 AM;23.99097;0
11/28/2018 12:22:04 AM;24.47449;0
11/28/2018 12:22:04 AM;24.75066;0
11/28/2018 12:22:04 AM;25.21659;0
11/28/2018 12:22:04 AM;25.88606;0
11/28/2018 12:22:04 AM;26.11274;0
11/28/2018 12:22:04 AM;26.78689;0
11/28/2018 12:22:04 AM;26.82146;0
11/28/2018 12:22:04 AM;27.519;0
11/28/2018 12:22:04 AM;28.04113;0
11/28/2018 12:22:04 AM;28.03904;0
11/28/2018 12:22:04 AM;28.61732;0
11/28/2018 12:22:04 AM;29.6785;0
11/28/2018 12:22:04 AM;28.76919;0
11/28/2018 12:22:04 AM;30.11633;0
11/28/2018 12:22:04 AM;30.13272;0
11/28/2018 12:22:04 AM;30.70799;0
11/28/2018 12:22:04 AM;31.33961;0
11/28/2018 12:22:04 AM;30.9288;0
11/28/2018 12:22:04 AM;31.53751;0
11/28/2018 12:22:04 AM;32.41811;0
11/28/2018 12:22:04 AM;32.36064;0
11/28/2018 12:22:04 AM;33.2774;0
11/28/2018 12:22:04 AM;33.01453;0
11/28/2018 12:22:04 AM;34.09347;0
11/28/2018 12:22:04 AM;33.78918;0
11/28/2018 12:22:04 AM;34.92395;0
11/28/2018 12:22:04 AM;34.54041;0
11/28/2018 12:22:04 AM;35.73953;0
11/28/2018 12:22:04 AM;35.26754;0
11/28/2018 12:22:04 AM;36.83662;0
11/28/2018 12:22:04 AM;35.4645;0
11/28/2018 12:22:04 AM;36.9683;0
11/28/2018 12:22:04 AM;37.12539;0
11/28/2018 12:22:04 AM;37.77431;0
11/28/2018 12:22:04 AM;37.4839;0
11/28/2018 12:22:04 AM;38.31627;0
11/28/2018 12:22:04 AM;38.60523;0
11/28/2018 12:22:04 AM;39.10494;0
11/28/2018 12:22:04 AM;39.18381;0
11/28/2018 12:22:04 AM;39.9458;0
11/28/2018 12:22:04 AM;39.63011;0
11/28/2018 12:22:04 AM;40.59691;0
11/28/2018 12:22:04 AM;40.52109;0
11/28/2018 12:22:05 AM;41.41757;0
11/28/2018 12:22:05 AM;40.98719;0
11/28/2018 12:22:05 AM;42.07323;0
11/28/2018 12:22:05 AM;41.83755;0
11/28/2018 12:22:05 AM;42.87737;0
